Observation,Energy
50947,70
50948,50
50949,60
50950,90
50951,50
50952,50
50953,60
50954,50
50955,400
50956,50
50957,50
50958,140
50959,50
50960,100
50961,50
50962,50
50963,50
50964,270
50965,50
50966,50
50967,100
50968,50
50969,60
50970,140
50971,50
50972,50
50973,80
50974,110
50975,100
50976,50
50977,40
50978,60
50979,50
50980,50
50981,50
50982,90
50983,50
50984,390
50985,50
50986,70
50987,80
50988,50
50989,100
50990,40
50991,50
50992,60
50993,70
50994,40
50995,50
50996,50
50997,110
50998,50
50999,110
51000,40
51001,70
51002,50
51003,50
51004,50
51005,80
51006,50
51007,80
51008,100
51009,50
51010,50
51011,40
51012,60
51013,40
51014,120
51015,110
51016,100
51017,50
51018,50
51019,50
51020,50
51021,50
51022,70
51023,40
51024,40
51025,50
51026,70
51027,70
51028,50
51029,50
51030,110
51031,50
51032,100
51033,50
51034,80
51035,50
51036,50
51037,270
51038,40
51039,80
51040,130
51041,40
51042,70
51043,50
51044,60
51045,80
51046,50
51047,100
51048,100
51049,70
51050,70
51051,90
51052,100
51053,40
51054,80
51055,40
51056,50
51057,90
51058,110
51059,50
51060,70
51061,40
51062,630
51063,70
51064,70
51065,70
51066,50
51067,80
51068,50
51069,80
51070,50
51071,120
51072,130
51073,100
51074,50
51075,40
51076,50
51077,270
51078,60
51079,100
51080,40
51081,60
51082,130
51083,50
51084,50
51085,90
51086,40
51087,50
51088,150
51089,250
51090,60
51091,110
51092,770
51093,70
51094,50
51095,800
51096,90
51097,250
51098,50
51099,60
51100,50
51101,50
51102,50
51103,80
51104,90
51105,50
51106,80
51107,50
51108,50
51109,50
51110,50
51111,100
51112,50
51113,50
51114,60
51115,60
51116,80
51117,70
51118,60
51119,50
51120,60
51121,50
51122,70
51123,60
51124,40
51125,60
51126,60
51127,70
51128,120
51129,90
51130,50
51131,90
51132,100
51133,60
51134,100
51135,60
51136,100
51137,100
51138,110
51139,240
51140,50
51141,70
51142,50
51143,80
51144,70
51145,70
51146,40
51147,90
51148,40
51149,50
51150,50
51151,70
51152,50
51153,50
51154,50
51155,60
51156,50
51157,50
51158,120
51159,50
51160,90
51161,80
51162,60
51163,60
51164,60
51165,50
51166,50
51167,50
51168,60
51169,50
51170,130
51171,40
51172,70
51173,90
51174,100
51175,110
51176,50
51177,130
51178,80
51179,50
51180,60
51181,100
51182,50
51183,50
51184,40
51185,80
51186,40
51187,40
51188,120
51189,40
51190,50
51191,130
51192,100
51193,50
51194,40
51195,50
51196,60
51197,50
51198,120
51199,50
51200,270
51201,50
51202,80
51203,40
51204,50
51205,50
51206,70
51207,60
51208,50
51209,100
51210,100
51211,90
51212,50
51213,60
51214,100
51215,50
51216,40
51217,420
51218,710
51219,50
51220,60
51221,120
51222,50
51223,50
51224,50
51225,50
51226,50
51227,40
51228,50
51229,70
51230,60
51231,50
51232,110
51233,70
51234,40
51235,40
51236,60
51237,50
51238,120
51239,50
51240,50
51241,60
51242,40
51243,80
51244,60
51245,70
51246,40
51247,80
51248,50
51249,60
51250,50
51251,50
51252,40
51253,60
51254,110
51255,50
51256,70
51257,50
51258,50
51259,50
51260,50
51261,60
51262,80
51263,60
51264,50
51265,50
51266,80
51267,70
51268,50
51269,140
51270,50
51271,50
51272,50
51273,50
51274,70
51275,50
51276,130
51277,90
51278,50
51279,40
51280,50
51281,50
51282,80
51283,60
51284,100
51285,100
51286,40
51287,50
51288,50
51289,50
51290,140
51291,50
51292,50
51293,100
51294,80
51295,50
51296,40
51297,60
51298,70
51299,50
51300,50
51301,50
51302,80
51303,100
51304,90
51305,60
51306,50
51307,70
51308,80
51309,80
51310,60
51311,60
51312,40
51313,50
51314,100
51315,60
51316,50
51317,70
51318,110
51319,90
51320,80
51321,60
51322,60
51323,60
51324,110
51325,50
51326,70
51327,50
51328,60
51329,50
51330,50
51331,50
51332,100
51333,50
51334,740
51335,60
51336,50
51337,80
51338,40
51339,50
51340,50
51341,50
51342,120
51343,60
51344,50
51345,100
51346,50
51347,80
51348,130
51349,80
51350,100
51351,50
51352,60
51353,60
51354,40
51355,100
51356,110
51357,60
51358,60
51359,50
51360,90
51361,50
51362,60
51363,50
51364,50
51365,50
51366,110
51367,280
51368,100
51369,80
51370,50
51371,50
51372,40
51373,50
51374,50
51375,40
51376,270
51377,50
51378,60
51379,50
51380,50
51381,100
51382,40
51383,50
51384,50
51385,80
51386,50
51387,50
51388,80
51389,50
51390,140
51391,90
51392,50
51393,50
51394,50
51395,80
51396,40
51397,100
51398,80
51399,80
51400,100
51401,90
51402,50
51403,60
51404,70
51405,40
51406,80
51407,50
51408,60
51409,90
51410,110
51411,110
51412,40
51413,50
51414,100
51415,100
51416,50
51417,80
51418,50
51419,60
51420,40
51421,120
51422,50
51423,390
51424,50
51425,50
51426,50
51427,60
51428,50
51429,50
51430,80
51431,50
51432,50
51433,60
51434,80
51435,260
51436,50
51437,60
51438,40
51439,70
51440,50
51441,90
51442,130
51443,50
51444,50
51445,130
51446,60
51447,70
51448,50
51449,60
51450,120
51451,40
51452,100
51453,50
51454,110
51455,50
51456,50
51457,70
51458,50
51459,50
51460,50
51461,60
51462,50
51463,80
51464,50
51465,130
51466,50
51467,60
51468,50
51469,50
51470,120
51471,60
51472,40
51473,40
51474,70
51475,90
51476,110
51477,110
51478,40
51479,50
51480,110
51481,50
51482,50
51483,70
51484,90
51485,50
51486,50
51487,50
51488,60
51489,60
51490,50
51491,50
51492,270
51493,50
51494,80
51495,50
51496,110
51497,60
51498,110
51499,50
51500,50
51501,50
51502,60
51503,80
51504,50
51505,100
51506,50
51507,300
51508,70
51509,70
51510,100
51511,50
51512,50
51513,40
51514,60
51515,80
51516,100
51517,50
51518,50
51519,50
51520,60
51521,100
51522,60
51523,50
51524,40
51525,50
51526,50
51527,80
51528,70
51529,80
51530,70
51531,50
51532,50
51533,320
51534,120
51535,50
51536,50
51537,50
51538,50
51539,50
51540,90
51541,50
51542,390
51543,80
51544,90
51545,40
51546,100
51547,100
51548,60
51549,50
51550,60
51551,50
51552,90
51553,60
51554,330
51555,40
51556,100
51557,50
51558,50
51559,60
51560,60
51561,50
51562,50
51563,60
51564,50
51565,110
51566,100
51567,100
51568,50
51569,40
51570,70
51571,50
51572,40
51573,50
51574,60
51575,80
51576,60
51577,60
51578,710
51579,50
51580,50
51581,40
51582,40
51583,80
51584,110
51585,60
51586,40
51587,50
51588,40
51589,280
51590,50
51591,80
51592,50
51593,50
51594,50
51595,40
51596,50
51597,50
51598,80
51599,90
51600,40
51601,50
51602,60
51603,60
51604,110
51605,110
51606,60
51607,290
51608,40
51609,40
51610,50
51611,670
51612,60
51613,120
51614,120
51615,50
51616,60
51617,100
51618,120
51619,50
51620,100
51621,40
51622,50
51623,50
51624,60
51625,70
51626,60
51627,50
51628,50
51629,70
51630,50
51631,50
51632,80
51633,40
51634,220
51635,70
51636,110
51637,50
51638,280
51639,60
51640,50
51641,50
51642,50
51643,70
51644,50
51645,50
51646,60
51647,50
51648,50
51649,60
51650,50
51651,50
51652,40
51653,50
51654,50
51655,60
51656,300
51657,60
51658,50
51659,60
51660,110
51661,50
51662,50
51663,50
51664,40
51665,110
51666,50
51667,290
51668,80
51669,60
51670,40
51671,50
51672,60
51673,120
51674,310
51675,60
51676,60
51677,70
51678,60
51679,50
51680,50
51681,40
51682,50
51683,120
51684,50
51685,50
51686,70
51687,50
51688,50
51689,60
51690,70
51691,110
51692,50
51693,40
51694,60
51695,300
51696,40
51697,50
51698,50
51699,50
51700,70
51701,850
51702,50
51703,50
51704,50
51705,50
51706,270
51707,50
51708,50
51709,50
51710,110
51711,60
51712,50
51713,70
51714,40
51715,280
51716,50
51717,90
51718,40
51719,50
51720,800
51721,140
51722,90
51723,110
51724,50
51725,100
51726,50
51727,50
51728,50
51729,50
51730,50
51731,60
51732,50
51733,40
51734,70
51735,50
51736,50
51737,50
51738,80
51739,760
51740,50
51741,40
51742,80
51743,120
51744,50
51745,50
51746,50
51747,50
51748,50
51749,80
51750,40
51751,70
51752,110
51753,60
51754,70
51755,100
51756,90
51757,70
51758,50
51759,90
51760,50
51761,100
51762,80
51763,80
51764,110
51765,50
51766,50
51767,50
51768,50
51769,50
51770,60
51771,50
51772,70
51773,80
51774,60
51775,50
51776,50
51777,50
51778,50
51779,40
51780,60
51781,50
51782,60
51783,50
51784,100
51785,90
51786,50
51787,40
51788,70
51789,60
51790,40
51791,40
51792,50
51793,170
51794,50
51795,110
51796,60
51797,50
51798,40
51799,50
51800,50
51801,120
51802,50
51803,60
51804,80
51805,70
51806,60
51807,50
51808,90
51809,50
51810,50
51811,90
51812,70
51813,260
51814,80
51815,80
51816,50
51817,70
51818,50
51819,110
51820,50
51821,50
51822,50
51823,50
51824,40
51825,70
51826,80
51827,80
51828,40
51829,50
51830,110
51831,50
51832,80
51833,40
51834,70
51835,50
51836,50
51837,50
51838,60
51839,50
51840,60
51841,80
51842,90
51843,70
51844,90
51845,90
51846,60
51847,80
51848,50
51849,60
51850,140
51851,60
51852,90
51853,70
51854,50
51855,150
51856,70
51857,110
51858,90
51859,70
51860,40
51861,80
51862,90
51863,80
51864,60
51865,60
51866,50
51867,50
51868,220
51869,50
51870,50
51871,90
51872,50
51873,50
51874,50
51875,50
51876,70
51877,40
51878,50
51879,60
51880,90
51881,50
51882,80
51883,50
51884,80
51885,80
51886,50
51887,110
51888,60
51889,50
51890,50
51891,50
51892,50
51893,260
51894,80
51895,50
51896,70
51897,70
51898,80
51899,310
51900,50
51901,80
51902,50
51903,50
51904,50
51905,50
51906,50
51907,100
51908,100
51909,60
51910,50
51911,110
51912,50
51913,240
51914,40
51915,40
51916,60
51917,60
51918,50
51919,50
51920,40
51921,100
51922,60
51923,530
51924,50
51925,130
51926,120
51927,80
51928,50
51929,80
51930,50
51931,110
51932,110
51933,50
51934,140
51935,40
51936,50
51937,60
51938,120
51939,50
51940,110
51941,80
51942,70
51943,50
51944,50
51945,280
51946,110
51947,100
51948,100
51949,50
51950,120
51951,50
51952,50
51953,50
51954,50
51955,60
51956,50
51957,100
51958,50
51959,50
51960,60
51961,50
51962,60
51963,60
51964,50
51965,40
51966,70
51967,50
51968,50
51969,60
51970,50
51971,40
51972,50
51973,100
51974,90
51975,50
51976,300
51977,80
51978,50
51979,50
51980,70
51981,40
51982,60
51983,60
51984,90
51985,80
51986,460
51987,100
51988,90
51989,70
51990,60
51991,50
51992,50
51993,40
51994,50
51995,40
51996,50
51997,50
51998,60
51999,50
52000,60
52001,40
52002,50
52003,50
52004,70
52005,50
52006,80
52007,50
52008,60
52009,110
52010,60
52011,50
52012,40
52013,50
52014,50
52015,40
52016,100
52017,120
52018,50
52019,60
52020,90
52021,50
52022,70
52023,50
52024,110
52025,60
52026,260
52027,60
52028,80
52029,80
52030,50
52031,40
52032,50
52033,50
52034,40
52035,60
52036,50
52037,50
52038,70
52039,50
52040,110
52041,60
52042,50
52043,100
52044,50
52045,110
52046,50
52047,100
52048,80
52049,40
52050,60
52051,110
52052,50
52053,50
52054,50
52055,60
52056,50
52057,50
52058,110
52059,80
52060,60
52061,80
52062,40
52063,70
52064,80
52065,40
52066,100
52067,80
52068,50
52069,50
52070,50
52071,740
52072,140
52073,40
52074,40
52075,80
52076,60
52077,40
52078,60
52079,50
52080,90
52081,60
52082,100
52083,60
52084,50
52085,50
52086,130
52087,80
52088,90
52089,50
52090,50
52091,110
52092,90
52093,50
52094,60
52095,50
52096,50
52097,70
52098,60
52099,50
52100,60
52101,50
52102,80
52103,80
52104,50
52105,50
52106,80
52107,80
52108,50
52109,110
52110,40
52111,80
52112,50
52113,50
52114,110
52115,60
52116,60
52117,50
52118,110
52119,50
52120,120
52121,260
52122,80
52123,50
52124,50
52125,120
52126,50
52127,80
52128,50
52129,100
52130,70
52131,110
52132,260
52133,60
52134,110
52135,40
52136,50
52137,50
52138,80
52139,70
52140,70
52141,60
52142,120
52143,90
52144,260
52145,60
52146,40
52147,260
52148,70
52149,80
52150,140
52151,50
52152,60
52153,60
52154,80
52155,80
52156,40
52157,110
52158,370
52159,50
52160,50
52161,60
52162,50
52163,50
52164,40
52165,70
52166,60
52167,260
52168,50
52169,50
52170,40
52171,110
52172,50
52173,90
52174,60
52175,50
52176,60
52177,50
52178,50
52179,110
52180,60
52181,50
52182,60
52183,50
52184,60
52185,40
52186,50
52187,50
52188,50
52189,50
52190,70
52191,70
52192,120
52193,40
52194,40
52195,50
52196,60
52197,60
52198,110
52199,50
52200,50
52201,40
52202,100
52203,70
52204,50
52205,50
52206,60
52207,80
52208,50
52209,60
52210,100
52211,50
52212,50
52213,80
52214,50
52215,50
52216,50
52217,110
52218,70
52219,70
52220,40
52221,50
52222,100
52223,100
52224,110
52225,50
52226,110
52227,50
52228,60
52229,80
52230,40
52231,60
52232,50
52233,50
52234,70
52235,90
52236,110
52237,50
52238,60
52239,40
52240,50
52241,50
52242,50
52243,40
52244,50
52245,100
52246,60
52247,60
52248,150
52249,40
52250,70
52251,50
52252,50
52253,110
52254,50
52255,50
52256,390
52257,80
52258,70
52259,50
52260,80
52261,50
52262,40
52263,50
52264,70
52265,50
52266,50
52267,60
52268,60
52269,80
52270,50
52271,50
52272,80
52273,90
52274,40
52275,80
52276,90
52277,60
52278,50
52279,50
52280,50
52281,40
52282,60
52283,60
52284,50
52285,140
52286,110
52287,50
52288,80
52289,50
52290,40
52291,50
52292,70
52293,90
52294,80
52295,50
52296,60
52297,40
52298,90
52299,50
52300,110
52301,630
52302,50
52303,50
52304,80
52305,120
52306,70
52307,90
52308,40
52309,50
52310,50
52311,100
52312,50
52313,70
52314,70
52315,50
52316,50
52317,90
52318,50
52319,50
52320,60
52321,50
52322,100
52323,60
52324,50
52325,70
52326,40
52327,50
52328,60
52329,80
52330,80
52331,330
52332,60
52333,60
52334,130
52335,100
52336,60
52337,40
52338,100
52339,50
52340,60
52341,80
52342,50
52343,60
52344,120
52345,60
52346,80
52347,50
52348,140
52349,90
52350,60
52351,40
52352,50
52353,50
52354,50
52355,50
52356,50
52357,90
52358,100
52359,50
52360,70
52361,50
52362,80
52363,90
52364,90
52365,60
52366,50
52367,50
52368,50
52369,60
52370,110
52371,60
52372,50
52373,60
52374,50
52375,80
52376,50
52377,50
52378,50
52379,70
52380,50
52381,60
52382,60
52383,80
52384,80
52385,40
52386,60
52387,50
52388,80
52389,60
52390,90
52391,70
52392,100
52393,110
52394,60
52395,60
52396,80
52397,50
52398,50
52399,50
52400,40
52401,80
52402,60
52403,50
52404,70
52405,110
52406,110
52407,60
52408,50
52409,50
52410,50
52411,50
52412,120
52413,80
52414,50
52415,70
52416,130
52417,110
52418,80
52419,100
52420,70
52421,60
52422,60
52423,70
52424,50
52425,100
52426,110
52427,100
52428,50
52429,50
52430,50
52431,50
52432,60
52433,50
52434,50
52435,120
52436,140
52437,50
52438,50
52439,60
52440,230
52441,50
52442,70
52443,70
52444,60
52445,50
52446,50
52447,50
52448,60
52449,140
52450,40
52451,50
52452,80
52453,50
52454,260
52455,60
52456,50
52457,50
52458,50
52459,60
52460,60
52461,60
52462,100
52463,50
52464,50
52465,80
52466,90
52467,60
52468,40
52469,80
52470,60
52471,40
52472,50
52473,140
52474,90
52475,50
52476,50
52477,50
52478,50
52479,50
52480,100
52481,260
52482,50
52483,50
52484,50
52485,50
52486,50
52487,60
52488,40
52489,80
52490,70
52491,50
52492,100
52493,70
52494,50
52495,50
52496,50
52497,60
52498,50
52499,50
52500,100
52501,50
52502,50
52503,80
52504,120
52505,50
52506,50
52507,50
52508,120
52509,50
52510,50
52511,50
52512,80
52513,40
52514,50
52515,90
52516,110
52517,80
52518,40
52519,40
52520,60
52521,40
52522,50
52523,40
52524,490
52525,80
52526,50
52527,110
52528,120
52529,90
52530,110
52531,40
52532,50
52533,50
52534,50
52535,50
52536,70
52537,100
52538,120
52539,50
52540,110
52541,50
52542,50
52543,50
52544,60
52545,50
52546,50
52547,50
52548,40
52549,50
52550,50
52551,50
52552,60
52553,110
52554,50
52555,60
52556,50
52557,110
52558,90
52559,50
52560,60
52561,50
52562,50
52563,70
52564,50
52565,60
52566,100
52567,70
52568,110
52569,50
52570,50
52571,40
52572,50
52573,80
52574,60
52575,50
52576,60
52577,100
52578,40
52579,80
52580,100
52581,50
52582,40
52583,50
52584,50
52585,50
52586,50
52587,100
52588,50
52589,50
52590,110
52591,90
52592,50
52593,60
52594,110
52595,60
52596,50
52597,50
52598,60
52599,100
52600,90
52601,50
52602,110
52603,60
52604,60
52605,90
52606,80
52607,50
52608,60
52609,50
52610,90
52611,50
52612,50
52613,50
52614,80
52615,70
52616,50
52617,850
52618,120
52619,230
52620,50
52621,110
52622,40
52623,50
52624,50
52625,50
52626,60
52627,50
52628,100
52629,40
52630,130
52631,60
52632,40
52633,50
52634,90
52635,80
52636,60
52637,130
52638,50
52639,50
52640,60
52641,50
52642,50
52643,300
52644,80
52645,50
52646,50
52647,50
52648,130
52649,50
52650,120
52651,70
52652,50
52653,40
52654,50
52655,70
52656,50
52657,90
52658,50
52659,50
52660,240
52661,70
52662,80
52663,100
52664,50
52665,50
52666,260
52667,80
52668,90
52669,100
52670,40
52671,80
52672,60
52673,60
52674,50
52675,50
52676,50
52677,120
52678,130
52679,120
52680,50
52681,80
52682,40
52683,50
52684,70
52685,100
52686,40
52687,80
52688,50
52689,50
52690,100
52691,110
52692,90
52693,50
52694,60
52695,60
52696,50
52697,50
52698,50
52699,40
52700,90
52701,70
52702,50
52703,50
52704,70
52705,70
52706,80
52707,70
52708,50
52709,40
52710,50
52711,320
52712,50
52713,90
52714,60
52715,70
52716,100
52717,50
52718,60
52719,90
52720,50
52721,50
52722,80
52723,50
52724,80
52725,50
52726,50
52727,70
52728,70
52729,50
52730,50
52731,80
52732,50
52733,70
52734,60
52735,750
52736,110
52737,100
52738,50
52739,60
52740,50
52741,50
52742,50
52743,80
52744,50
52745,50
52746,90
52747,90
52748,40
52749,70
52750,50
52751,100
52752,80
52753,40
52754,50
52755,50
52756,80
52757,50
52758,40
52759,70
52760,60
52761,50
52762,50
52763,60
52764,100
52765,50
52766,130
52767,50
52768,80
52769,120
52770,90
52771,50
52772,50
52773,50
52774,40
52775,50
52776,60
52777,80
52778,50
52779,50
52780,60
52781,50
52782,280
52783,110
52784,50
52785,70
52786,50
52787,40
52788,100
52789,50
52790,90
52791,50
52792,40
52793,300
52794,130
52795,50
52796,80
